"" ,"source" ,"target" ,"identical" ,"same_labels" ,"same_variables" ,"same_header_info" ,"same_dim" ,"dice_mask_brain" ,"max_diff" ,"min_diff" ,"mean_diff" ,"max_corr" ,"min_corr" ,"mean_corr"
"ds114-small/anat/sub01/anat_sub01_classify_stereolin.nii.gz" ,1.000000000000000 ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,1.000000000000000 ,1.000000000000000 ,0.990264938793102 ,0.000000000000000 ,0.000000000000000 ,0.000000000000000 ,NaN ,NaN ,NaN
"ds114-small/anat/sub01/anat_sub01_mask_register_bold_stereolin.nii.gz" ,1.000000000000000 ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,1.000000000000000 ,1.000000000000000 ,0.999065313865017 ,0.000000000000000 ,0.000000000000000 ,0.000000000000000 ,NaN ,NaN ,NaN
"ds114-small/anat/sub01/anat_sub01_mask_stereolin.nii.gz" ,1.000000000000000 ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,1.000000000000000 ,1.000000000000000 ,0.998324298627446 ,0.000000000000000 ,0.000000000000000 ,0.000000000000000 ,NaN ,NaN ,NaN
"ds114-small/anat/sub01/anat_sub01_mask_stereonl.nii.gz" ,1.000000000000000 ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,1.000000000000000 ,1.000000000000000 ,0.999968426814284 ,0.000000000000000 ,0.000000000000000 ,0.000000000000000 ,NaN ,NaN ,NaN
"ds114-small/anat/sub01/anat_sub01_nativefunc_hires.nii.gz" ,1.000000000000000 ,1.000000000000000 ,0.000000000000000 ,NaN ,NaN ,0.000000000000000 ,0.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/anat/sub01/anat_sub01_nativefunc_lowres.nii.gz" ,1.000000000000000 ,1.000000000000000 ,0.000000000000000 ,NaN ,NaN ,1.000000000000000 ,1.000000000000000 ,0.980041063839946 ,61.352069854736328 ,0.000167846679688 ,2.143617630004883 ,NaN ,NaN ,NaN
"ds114-small/anat/sub01/anat_sub01_nuc_nativet1.nii.gz" ,1.000000000000000 ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,1.000000000000000 ,1.000000000000000 ,1.000000000000000 ,5.008148193359375 ,0.000000000000000 ,0.000004040663953 ,NaN ,NaN ,NaN
"ds114-small/anat/sub01/anat_sub01_nuc_stereolin.nii.gz" ,1.000000000000000 ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,1.000000000000000 ,1.000000000000000 ,0.999999528326360 ,0.346977233886719 ,0.000045776367188 ,0.000084123596025 ,NaN ,NaN ,NaN
"ds114-small/anat/sub01/anat_sub01_nuc_stereonl.nii.gz" ,1.000000000000000 ,1.000000000000000 ,0.000000000000000 ,NaN ,NaN ,1.000000000000000 ,1.000000000000000 ,0.992261299966432 ,53.352523803710938 ,0.000000000000000 ,0.431708097457886 ,NaN ,NaN ,NaN
"ds114-small/anat/sub01/func_sub01_mask_stem_stereo.nii.gz" ,1.000000000000000 ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,1.000000000000000 ,1.000000000000000 ,0.994897959183674 ,0.000000000000000 ,0.000000000000000 ,0.000000000000000 ,NaN ,NaN ,NaN
